This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.4)  28 NOV 2017 13:58
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
(ociamthesis.cls
Document Class: ociamthesis 2010/11/22 v2.2 OCIAM thesis class
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls
"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo
"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cx.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval
.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks14
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cs.sty"
Package: graphics 2017/04/14 v1.1b Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.s
ty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\gr
aphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pd
ftex.def"
File: pdftex.def 2017/01/12 v0.06k Graphics/color for pdfTeX

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infw
arerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxc
mds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count88
))
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty
"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
))
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\times.st
y"
Package: times 2005/04/12 PSNFSS-v9.2a (SPQR) 
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.s
ty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def"
File: utf8.def 2017/01/28 v1.1t UTF-8 support for inputenc
Now handling font encoding OML ...
... no UTF-8 mapping file for font encoding OML
Now handling font encoding T1 ...
... processing UTF-8 mapping file for font encoding T1

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.dfu"
File: t1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AB (decimal 171)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00BB (decimal 187)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C0 (decimal 192)
   defining Unicode char U+00C1 (decimal 193)
   defining Unicode char U+00C2 (decimal 194)
   defining Unicode char U+00C3 (decimal 195)
   defining Unicode char U+00C4 (decimal 196)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00C7 (decimal 199)
   defining Unicode char U+00C8 (decimal 200)
   defining Unicode char U+00C9 (decimal 201)
   defining Unicode char U+00CA (decimal 202)
   defining Unicode char U+00CB (decimal 203)
   defining Unicode char U+00CC (decimal 204)
   defining Unicode char U+00CD (decimal 205)
   defining Unicode char U+00CE (decimal 206)
   defining Unicode char U+00CF (decimal 207)
   defining Unicode char U+00D0 (decimal 208)
   defining Unicode char U+00D1 (decimal 209)
   defining Unicode char U+00D2 (decimal 210)
   defining Unicode char U+00D3 (decimal 211)
   defining Unicode char U+00D4 (decimal 212)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D6 (decimal 214)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00D9 (decimal 217)
   defining Unicode char U+00DA (decimal 218)
   defining Unicode char U+00DB (decimal 219)
